"lang"
{
	"Language"              "English"
		"DOTA_Tooltip_ability_item_peacekeeper_other_2_Lore"							"Anahita's psi blades, wavering in power."
		
		"DOTA_Tooltip_ability_item_peacekeeper_other_3"									"Gentle Dagger"
		"DOTA_Tooltip_ability_item_peacekeeper_other_3_Description"						"Grants attack speed and cooldown reduction."
		"DOTA_Tooltip_ability_item_peacekeeper_other_3_Lore"							"Anahita's psi blades, wavering in power."
		
		"DOTA_Tooltip_ability_item_peacekeeper_other_4"									"Serene Dagger"
		"DOTA_Tooltip_ability_item_peacekeeper_other_4_Description"						"Grants attack speed and cooldown reduction."
		"DOTA_Tooltip_ability_item_peacekeeper_other_4_Lore"							"Anahita's psi blades, wavering in power."
		
		"DOTA_Tooltip_ability_item_peacekeeper_other_5"									"Order"
		"DOTA_Tooltip_ability_item_peacekeeper_other_5_Description"						"Grants attack speed and cooldown reduction."
		"DOTA_Tooltip_ability_item_peacekeeper_other_5_Lore"							"Anahita's psi blades, wavering in power."
		
		"DOTA_Tooltip_ability_item_peacekeeper_armor_1"									"Worn Raiment"
		"DOTA_Tooltip_ability_item_peacekeeper_armor_1_Description"						"Grants bonus maximum health and evasion."
		"DOTA_Tooltip_ability_item_peacekeeper_armor_1_Lore"							"Anahita's psi blades, wavering in power."
		
		"DOTA_Tooltip_ability_item_peacekeeper_armor_2"									"Rookie's Raiment"
		"DOTA_Tooltip_ability_item_peacekeeper_armor_2_Description"						"Grants bonus maximum health and evasion."
		"DOTA_Tooltip_ability_item_peacekeeper_armor_2_Lore"							"Anahita's psi blades, wavering in power."
		
		"DOTA_Tooltip_ability_item_peacekeeper_armor_3"									"Officer's Raiment"
		"DOTA_Tooltip_ability_item_peacekeeper_armor_3_Description"						"Grants bonus maximum health and evasion."
		"DOTA_Tooltip_ability_item_peacekeeper_armor_3_Lore"							"Anahita's psi blades, wavering in power."
		
		"DOTA_Tooltip_ability_item_peacekeeper_armor_4"									"Lawful Raiment"
		"DOTA_Tooltip_ability_item_peacekeeper_armor_4_Description"						"Grants bonus maximum health and evasion."
		"DOTA_Tooltip_ability_item_peacekeeper_armor_4_Lore"							"Anahita's psi blades, wavering in power."
		
		"DOTA_Tooltip_ability_item_peacekeeper_armor_5"									"Justitia"
		"DOTA_Tooltip_ability_item_peacekeeper_armor_5_Description"						"Grants bonus maximum health and evasion."
		"DOTA_Tooltip_ability_item_peacekeeper_armor_5_Lore"							"Anahita's psi blades, wavering in power."
		
		//Revenant
		"DOTA_Tooltip_ability_revenant_penumbra"									"Penumbra"
		"DOTA_Tooltip_ability_revenant_penumbra_Description"						"Send forth a powerful Shadow that deals %shade_damage% damage and afflicts enemies with <font color='#c242f4'>Shadowy Residue</font>. The Shadow will attempt to seek out nearby enemies. <font color='#c242f4'>Shadowy Residue</font> deals %shade_damage% damage again after expiring or being removed.\nBoth instances of damage are multiplied by the current number of <font color='#c242f4'>Shadowy Residue</font> stacks."
		"DOTA_Tooltip_ability_revenant_penumbra_Lore"								"1. "
		"DOTA_Tooltip_ability_revenant_penumbra_damage"								"BASE DAMAGE:"
		"DOTA_Tooltip_ability_revenant_penumbra_duration"							"DURATION:"
		"DOTA_Tooltip_ability_revenant_penumbra_range"								"RANGE:"
		"DOTA_Tooltip_modifier_penumbra"											"Shadowy Residue"
		"DOTA_Tooltip_modifier_penumbra_description"								""
		
		"DOTA_Tooltip_ability_revenant_umbral_gate"									"Umbral Gate"
		"DOTA_Tooltip_ability_revenant_umbral_gate_Description"						"Banish the targeted area for %gate_duration% seconds. Every second and a half, while the Umbral Gate is open, a Shadow Clone will spawn. Shadow Clones will attack the current or previous attack target of Revenant.\nShadows Clones have no unit collision and flying movement but are uncontrollable.\nEnemies afflicted with <font color='#c242f4'>Shadowy Residue</font> are heavily slowed when attack by these specific Shadow Clones."
		"DOTA_Tooltip_ability_revenant_umbral_gate_Lore"							"2. "
		"DOTA_Tooltip_ability_revenant_umbral_gate_gate_duration"					"GATE DURATION:"
		"DOTA_Tooltip_ability_revenant_umbral_gate_illusion_damage_dealt"			"%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_revenant_umbral_gate_illusion_damage_taken"			"%ILLUSION DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_revenant_umbral_gate_illusion_duration"				"ILLUSION DURATION:"
		"DOTA_Tooltip_ability_revenant_umbral_gate_slow"							"%SLOW:"
		"DOTA_Tooltip_ability_revenant_sumbral_gate_slow_duration"					"SLOW DURATION:"
		"DOTA_Tooltip_modifier_umbral_gate_slow"									"Umbral Gate: Slowed"
		"DOTA_Tooltip_modifier_umbral_gate_slow_description"						"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."

		"DOTA_Tooltip_ability_revenant_shadow_catcher"								"Shadow Catcher"
		"DOTA_Tooltip_ability_revenant_shadow_catcher_Description"					"Captures the soul of a random enemy in an area, amplifying all damage they take. If the unit dies while afflicted with Shadow Catcher, a Shadow Clone of that unit is created.\nShadows Clones have no unit collision and flying movement but are uncontrollable.\nEnemies afflicted with <font color='#c242f4'>Shadowy Residue</font> will spread <font color='#c242f4'>Shadowy Residue</font> to nearby enemies upon death."
		"DOTA_Tooltip_ability_revenant_shadow_catcher_Lore"							"3. "
		"DOTA_Tooltip_ability_revenant_shadow_catcher_damage_amp"					"%DAMAGE AMP:"
		"DOTA_Tooltip_ability_revenant_shadow_catcher_duration"						"DURATION:"
		"DOTA_Tooltip_ability_revenant_shadow_catcher_illusion_damage_dealt"		"%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_revenant_shadow_catcher_illusion_damage_taken"		"%ILLUSION DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_revenant_shadow_catcher_illusion_duration"			"ILLUSION DURATION:"
		"DOTA_Tooltip_ability_revenant_shadow_catcher_radius"						"RADIUS:"
		"DOTA_Tooltip_modifier_shadow_catcher"										"Shadow Catcher"
		"DOTA_Tooltip_modifier_shadow_catcher_description"							"+%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% incoming damage."

		"DOTA_Tooltip_ability_revenant_penumbra_release"							"Release: Penumbra"
		"DOTA_Tooltip_ability_revenant_penumbra_release_Description"				"Release <font color='#c242f4'>Shadowy Residue</font> on all affected enemies, dealing damage times the stack count."
		"DOTA_Tooltip_ability_revenant_penumbra_release_Lore"						"4. "

		"DOTA_Tooltip_ability_revenant_soul_purge"									"Soul Purge"
		"DOTA_Tooltip_ability_revenant_soul_purge_Description"						"Purge and slow, up to %max_targets% maximum enemies. The purge will only remove positive buffs.\nThe units slowly regain their speed until the end of the duration, upon which damage is dealt.\nAdditionallly, enemies afflicted with <font color='#c242f4'>Shadowy Residue</font> will gain 2 more stacks before releasing, dealing damage times the stack count."
		"DOTA_Tooltip_ability_revenant_soul_purge_Lore"								"5. "
		"DOTA_Tooltip_ability_revenant_soul_purge_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_revenant_soul_purge_duration"							"DURATION:"
		"DOTA_Tooltip_ability_revenant_soul_purge_max_targets"						"MAXIMUM TARGETS:"
		"DOTA_Tooltip_ability_revenant_soul_purge_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_revenant_soul_purge_slow"								"%SLOW:"
		"DOTA_Tooltip_modifier_soul_purge"											"Soul Purge"
		"DOTA_Tooltip_modifier_soul_purge_description"								"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed, regained over the duration."

		"DOTA_Tooltip_ability_revenant_shade_walk"									"Shade Walk"
		"DOTA_Tooltip_ability_revenant_shade_walk_Description"						"Fade into the shadows gaining a burst of speed and becoming invisible for %duration% seconds. Additionally, Revenant is able to move through units and traverse any terrian.\nEnemies that come close are slowed.\nA Shadow Clone is summoned at the cast point. Shadows Clones have no unit collision and flying movement but are uncontrollable.\nFinally, enemies afflicted with <font color='#c242f4'>Shadowy Residue</font> are blinded and broken."
		"DOTA_Tooltip_ability_revenant_shade_walk_Lore"								"6. "
		"DOTA_Tooltip_ability_revenant_shade_walk_duration"							"DURATION:"
		"DOTA_Tooltip_ability_revenant_shade_walk_move_speed"						"%BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_revenant_shade_walk_illusion_damage_dealt"			"%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_revenant_shade_walk_illusion_damage_taken"			"%ILLUSION DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_revenant_shade_walk_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_revenant_shade_walk_slow"								"%SLOW:"
		"DOTA_Tooltip_ability_revenant_shade_walk_slow_duration"					"SLOW DURATION:"
		"DOTA_Tooltip_modifier_shade_walk"											"Shade Walk"
		"DOTA_Tooltip_modifier_shade_walk_description"								"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed and slowing nearby enemies."
		"DOTA_Tooltip_modifier_shade_walk_slow"										"Shade Walk: Slow"
		"DOTA_Tooltip_modifier_shade_walk_slow_description"							"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."

		"DOTA_Tooltip_ability_revenant_devouring_shadow"							"Devouring Shadow"
		"DOTA_Tooltip_ability_revenant_devouring_shadow_Description"				"<h1>Passive:</h1> A Shadow Orb is created after a duration equal to the cooldown.\n<h1>Active:</h1> Cast out an empowered shadow towards the targeted enemy, dealing damage upon impact then an additional 100% of the initial damage over time. A percent of the damage dealt over time heals the caster. The initial impact damage is multiplied by the number of current Shadow Orbs.\nCan only cast when at least 1 Shadow Orb is available.\nEnemies afflicted with <font color='#c242f4'>Shadowy Residue</font>, when the projectile lands, are stunned and release <font color='#c242f4'>Shadowy Residue</font>."
		"DOTA_Tooltip_ability_revenant_devouring_shadow_Lore"						"7. "
		"DOTA_Tooltip_ability_revenant_devouring_shadow_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_revenant_devouring_shadow_duration"					"DURATION:"	
		"DOTA_Tooltip_ability_revenant_devouring_shadow_heal"						"%HEAL:"
		"DOTA_Tooltip_modifier_devouring_shadow_stacks"								"Shadow Orb"
		"DOTA_Tooltip_modifier_devouring_shadow_stacks_description"					""
		"DOTA_Tooltip_modifier_devouring_shadow"									"Devouring Shadow"
		"DOTA_Tooltip_modifier_devouring_shadow_description"						"Damage over time."

		"DOTA_Tooltip_ability_revenant_shadowscape"									"Shadowscape"
		"DOTA_Tooltip_ability_revenant_shadowscape_Description"						"Channel an intense cloud of shadow over the radius. The cloud will slowly expand over %max_channel% seconds. Enemies caught in the cloud are increasingly slowed while also having a chance to spawn a Shadow Clone of itself. These specific Shadow Clones dissipate after one basic attack.\nEnemies afflicted with <font color='#c242f4'>Shadowy Residue</font> have a %illusion_chance%%  chance to increase the stack count and become dazed. Dazed enemies cannot spawn Shadow Clones."
		"DOTA_Tooltip_ability_revenant_shadowscape_Lore"							"8. "
		"DOTA_Tooltip_ability_revenant_shadowscape_illusion_chance"					"%ILLUSION CHANCE:"
		"DOTA_Tooltip_ability_revenant_shadowscape_illusion_damage_dealt"			"%ILLUSION DAMAGE:"	
		"DOTA_Tooltip_ability_revenant_shadowscape_illusion_damage_taken"			"%ILLUSION DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_revenant_shadowscape_illusion_duration"				"ILLUSION DURATION:"
		"DOTA_Tooltip_ability_revenant_shadowscape_max_channel"						"MAX CHANNEL DURATION:"	
		"DOTA_Tooltip_ability_revenant_shadowscape_radius"							"MINIMUM RADIUS:"
		"DOTA_Tooltip_ability_revenant_shadowscape_slow_atack"						"SLOW ATTACK:"
		"DOTA_Tooltip_ability_revenant_shadowscape_slow_move"						"%SLOW MOVE:"	
		"DOTA_Tooltip_ability_revenant_shadowscape_slow_duration"					"SLOW DURATION:"
		"DOTA_Tooltip_modifier_shadowscape_slow"									"Shadowscape"
		"DOTA_Tooltip_modifier_shadowscape_slow_description"						"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."

		"DOTA_Tooltip_ability_revenant_dark_flay"									"Dark Flay"
		"DOTA_Tooltip_ability_revenant_dark_flay_Description"						"Channel a shadow projection, damaging and dazing the target enemy over %max_channel% seconds.\nEnemies afflicted with <font color='#c242f4'>Shadowy Residue</font> will shock a random nearby enemy for 100% of the damage done per tick."
		"DOTA_Tooltip_ability_revenant_dark_flay_Lore"								"9. "
		"DOTA_Tooltip_ability_revenant_dark_flay_damage_second"						"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_revenant_dark_flay_max_channel"						"MAX CHANNEL:"	
		"DOTA_Tooltip_ability_revenant_dark_flay_radius"							"<font color='#c242f4'>SHADOWY RESIDUE</font> RADIUS:"
		
		"DOTA_Tooltip_ability_item_revenant_other_1"								"Feeble Aura"
		"DOTA_Tooltip_ability_item_revenant_other_1_Description"					"Grants attack speed and cooldown reduction."
		"DOTA_Tooltip_ability_item_revenant_other_1_Lore"							"Crocell's aura, slow in flow."
		
		"DOTA_Tooltip_ability_item_revenant_other_2"								"Dusky Aura"
		"DOTA_Tooltip_ability_item_revenant_other_2_Description"					"Grants attack speed and cooldown reduction."
		"DOTA_Tooltip_ability_item_revenant_other_2_Lore"							"Crocell's aura, slow in flow."
		
		"DOTA_Tooltip_ability_item_revenant_other_3"								"Negative Aura"
		"DOTA_Tooltip_ability_item_revenant_other_3_Description"					"Grants attack speed and cooldown reduction."
		"DOTA_Tooltip_ability_item_revenant_other_3_Lore"							"Crocell's aura, slow in flow."
		
		"DOTA_Tooltip_ability_item_revenant_other_4"								"Tenebrous Aura"
		"DOTA_Tooltip_ability_item_revenant_other_4_Description"					"Grants attack speed and cooldown reduction."
		"DOTA_Tooltip_ability_item_revenant_other_4_Lore"							"Crocell's aura, slow in flow."
		
		"DOTA_Tooltip_ability_item_revenant_other_5"								"The Void"
		"DOTA_Tooltip_ability_item_revenant_other_5_Description"					"Grants attack speed and cooldown reduction."
		"DOTA_Tooltip_ability_item_revenant_other_5_Lore"							"Crocell's aura, slow in flow."
		
		"DOTA_Tooltip_ability_item_revenant_weapon_1"								"Dim Essence"
		"DOTA_Tooltip_ability_item_revenant_weapon_1_Description"					"Grants bonus attack damage and a chance to critically damage on any source of damage."
		"DOTA_Tooltip_ability_item_revenant_weapon_1_Lore"							"Crocell's essence, waning in strength."
		
		"DOTA_Tooltip_ability_item_revenant_weapon_2"								"Dark Essence"
		"DOTA_Tooltip_ability_item_revenant_weapon_2_Description"					"Grants bonus attack damage and a chance to critically damage on any source of damage."
		"DOTA_Tooltip_ability_item_revenant_weapon_2_Lore"							"Crocell's essence, waning in strength."
		
		"DOTA_Tooltip_ability_item_revenant_weapon_3"								"Sombre Essence"
		"DOTA_Tooltip_ability_item_revenant_weapon_3_Description"					"Grants bonus attack damage and a chance to critically damage on any source of damage."
		"DOTA_Tooltip_ability_item_revenant_weapon_3_Lore"							"Crocell's essence, waning in strength."
		
		"DOTA_Tooltip_ability_item_revenant_weapon_4"								"Stygian Essence"
		"DOTA_Tooltip_ability_item_revenant_weapon_4_Description"					"Grants bonus attack damage and a chance to critically damage on any source of damage."
		"DOTA_Tooltip_ability_item_revenant_weapon_4_Lore"							"Crocell's essence, waning in strength."
		
		"DOTA_Tooltip_ability_item_revenant_weapon_5"								"Cimmerian Shade"
		"DOTA_Tooltip_ability_item_revenant_weapon_5_Description"					"Grants bonus attack damage and a chance to critically damage on any source of damage."
		"DOTA_Tooltip_ability_item_revenant_weapon_5_Lore"							"Crocell's essence, waning in strength."
		
		"DOTA_Tooltip_ability_item_revenant_armor_1"								"Rusted Chains"
		"DOTA_Tooltip_ability_item_revenant_armor_1_Description"					"Grants bonus health."
		"DOTA_Tooltip_ability_item_revenant_armor_1_Lore"							"Crocell's chains, binding his power."
		
		"DOTA_Tooltip_ability_item_revenant_armor_2"								"Solid Chains"
		"DOTA_Tooltip_ability_item_revenant_armor_2_Description"					"Grants bonus health."
		"DOTA_Tooltip_ability_item_revenant_armor_2_Lore"							"Crocell's chains, binding his power."
		
		"DOTA_Tooltip_ability_item_revenant_armor_3"								"Enchanted Chains"
		"DOTA_Tooltip_ability_item_revenant_armor_3_Description"					"Grants bonus health."
		"DOTA_Tooltip_ability_item_revenant_armor_3_Lore"							"Crocell's chains, binding his power."
		
		"DOTA_Tooltip_ability_item_revenant_armor_4"								"Runic Chains"
		"DOTA_Tooltip_ability_item_revenant_armor_4_Description"					"Grants bonus health."
		"DOTA_Tooltip_ability_item_revenant_armor_4_Lore"							"Crocell's chains, binding his power."
		
		"DOTA_Tooltip_ability_item_revenant_armor_5"								"Tartarus"
		"DOTA_Tooltip_ability_item_revenant_armor_5_Description"					"Grants bonus health."
		"DOTA_Tooltip_ability_item_revenant_armor_5_Lore"							"Crocell's chains, binding his power."
		

		//Buccaneer
		"DOTA_Tooltip_ability_buccaneer_x_marks"										"X Marks"
		"DOTA_Tooltip_ability_buccaneer_x_marks_Description"							"A number of enemies are <font color='#ff0000'>Marked</font> within the given area, tracking their position. After several seconds, the enemies are returned to their original spot, knocking up all nearby enemies.\nAdditionallly, <font color='#ff0000'>Marked</font> enemies are dealt increased damage.\nOnly two enemies may be <font color='#ff0000'>Marked</font> at a time."
